----------------- parameters ----------------
-i = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/input.mln
-cw = 
-ow = 
-queryEvidence = 0
-m = 0
-a = 0
-p = 0
-ms = 0
-bp = 0
-efbp = 0
-decision = 0
-simtp = 0
-outputNetwork = 0
-counts = 0
-seed = -1
-lazy = 0
-lazyNoApprox = 0
-memLimit = -1
-PrintSamplePerIteration = 0
-SAInterval = 100
-MaxSeconds = 
-SATempDownRatio = 0.9
-SA = 0
-hybrid = 0
-propstdev = tmp.sd
-contSamples = 
-mwsMaxSteps = 1000000
-tries = 1
-targetWt = 0
-breakHardClauses = 0
-heuristic = 2
-tabuLength = 10
-lazyLowState = 0
-burnMinSteps = 100
-burnMaxSteps = 100
-minSteps = 2000
-maxSteps = 2000
-maxSeconds = -1
-subInterval = 2
-numRuns = 3
-numSwap = 10
-lifted = 0
-useHC = 0
-useCT = 0
-convThresh = 0.0001
-convIterations = 20
-explicitRep = 0
-hcCreateType = 0
-hcCreateNoise = 0
-lncIter = 0
-noHC = 
-numSolutions = 10
-saRatio = 50
-saTemperature = 80
-lateSa = 1
-numChains = 10
-delta = 0.05
-epsilonError = 0.01
-fracConverged = 0.95
-walksatType = 1
-testConvergence = 0
-samplesPerTest = 100
-e = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/input.db
-r = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/output.result
-q = 
-f = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/query.db
----------------- end of parameters ----------------
clause 0: !DoWork(Boss,Saturday) v !Party(Boss,Saturday)
CNF conversion took 0 secs
formula 22: Party(Katie,Weekdays) => Happy(Katie,Weekdays)
clause 0: Happy(Katie,Weekdays) v !Party(Katie,Weekdays)
CNF conversion took 0 secs
formula 23: Party(Katie,Saturday) => Happy(Katie,Saturday)
clause 0: Happy(Katie,Saturday) v !Party(Katie,Saturday)
CNF conversion took 0 secs
formula 24: Party(Boss,Weekdays) => Happy(Boss,Weekdays)
clause 0: Happy(Boss,Weekdays) v !Party(Boss,Weekdays)
CNF conversion took 0 secs
formula 25: Party(Boss,Saturday) => Happy(Boss,Saturday)
clause 0: Happy(Boss,Saturday) v !Party(Boss,Saturday)
CNF conversion took 0 secs
formula 26: WorkHard(Katie,Weekdays)
clause 0: WorkHard(Katie,Weekdays)
CNF conversion took 0 secs
formula 27: WantToWatchShows(Katie,Weekdays)
clause 0: WantToWatchShows(Katie,Weekdays)
CNF conversion took 0 secs
formula 28: WantToWatchShows(Katie,Saturday)
clause 0: WantToWatchShows(Katie,Saturday)
CNF conversion took 0 secs
formula 29: WantToWatchShows(Boss,Weekdays)
clause 0: WantToWatchShows(Boss,Weekdays)
CNF conversion took 0 secs
formula 30: WantToWatchShows(Boss,Saturday)
clause 0: WantToWatchShows(Boss,Saturday)
CNF conversion took 0 secs
formula 31: Call(Boss,Katie,Saturday)
clause 0: Call(Boss,Katie,Saturday)
CNF conversion took 0 secs
formula 32: AskToGoToWork(Boss,Katie,Saturday)
clause 0: AskToGoToWork(Boss,Katie,Saturday)
CNF conversion took 0 secs
formula 33: WorkHard(Katie,Weekdays) ^ GoToWork(Katie,Saturday) => Party(Katie,Saturday)
clause 0: !WorkHard(Katie,Weekdays) v !GoToWork(Katie,Saturday) v Party(Katie,Saturday)
CNF conversion took 0 secs
formula 34: WorkHard(Boss,Weekdays) ^ GoToWork(Boss,Saturday) => Party(Boss,Saturday)
clause 0: !WorkHard(Boss,Weekdays) v !GoToWork(Boss,Saturday) v Party(Boss,Saturday)
CNF conversion took 0 secs
formula 35: GoToWork(Katie,Saturday)
clause 0: GoToWork(Katie,Saturday)
CNF conversion took 0 secs
formula 36: Happy(Katie,Saturday)
clause 0: Happy(Katie,Saturday)
CNF conversion took 0 secs
BEGIN CNF CONVERSION RESULT
formula 0 idx 0: 1998 !WorkHard(Katie,Weekdays) v DoWork(Katie,Weekdays)
formula 1 idx 0: 1998 !WorkHard(Katie,Saturday) v DoWork(Katie,Saturday)
formula 2 idx 0: 1998 !WorkHard(Boss,Weekdays) v DoWork(Boss,Weekdays)
formula 3 idx 0: 1998 !WorkHard(Boss,Saturday) v DoWork(Boss,Saturday)
formula 4 idx 0: 1998 !WorkHard(Katie,Weekdays) v DoWork(Katie,Weekdays)
formula 5 idx 0: 1998 !WorkHard(Katie,Saturday) v DoWork(Katie,Saturday)
formula 6 idx 0: 1998 !WorkHard(Boss,Weekdays) v DoWork(Boss,Weekdays)
formula 7 idx 0: 1998 !WorkHard(Boss,Saturday) v DoWork(Boss,Saturday)
formula 8 idx 0: 999 !Happy(Katie,Weekdays) v !Unhappy(Katie,Weekdays)
formula 9 idx 0: 999 !Happy(Katie,Saturday) v !Unhappy(Katie,Saturday)
formula 10 idx 0: 999 !Happy(Boss,Weekdays) v !Unhappy(Boss,Weekdays)
formula 11 idx 0: 999 !Happy(Boss,Saturday) v !Unhappy(Boss,Saturday)
formula 12 idx 0: 999 !GoToWork(Katie,Saturday) v AskToGoToWork(Boss,Katie,Saturday)
formula 13 idx 0: 999 !GoToWork(Boss,Saturday) v AskToGoToWork(Boss,Boss,Saturday)
formula 14 idx 0: 999 !WatchShows(Katie,Weekdays) v !DoWork(Katie,Weekdays)
formula 15 idx 0: 999 !WatchShows(Katie,Saturday) v !DoWork(Katie,Saturday)
formula 16 idx 0: 999 !WatchShows(Boss,Weekdays) v !DoWork(Boss,Weekdays)
formula 17 idx 0: 999 !WatchShows(Boss,Saturday) v !DoWork(Boss,Saturday)
formula 18 idx 0: 999 !DoWork(Katie,Weekdays) v !Party(Katie,Weekdays)
formula 19 idx 0: 999 !DoWork(Katie,Saturday) v !Party(Katie,Saturday)
formula 20 idx 0: 999 !DoWork(Boss,Weekdays) v !Party(Boss,Weekdays)
formula 21 idx 0: 999 !DoWork(Boss,Saturday) v !Party(Boss,Saturday)
formula 22 idx 0: 999 Happy(Katie,Weekdays) v !Party(Katie,Weekdays)
formula 23 idx 0: 999 Happy(Katie,Saturday) v !Party(Katie,Saturday)
formula 24 idx 0: 999 Happy(Boss,Weekdays) v !Party(Boss,Weekdays)
formula 25 idx 0: 999 Happy(Boss,Saturday) v !Party(Boss,Saturday)
formula 26 idx 0: 999 WorkHard(Katie,Weekdays)
formula 27 idx 0: 999 WantToWatchShows(Katie,Weekdays)
formula 28 idx 0: 999 WantToWatchShows(Katie,Saturday)
formula 29 idx 0: 999 WantToWatchShows(Boss,Weekdays)
formula 30 idx 0: 999 WantToWatchShows(Boss,Saturday)
formula 31 idx 0: 999 Call(Boss,Katie,Saturday)
formula 32 idx 0: 999 AskToGoToWork(Boss,Katie,Saturday)
formula 33 idx 0: 999 !WorkHard(Katie,Weekdays) v !GoToWork(Katie,Saturday) v Party(Katie,Saturday)
formula 34 idx 0: 999 !WorkHard(Boss,Weekdays) v !GoToWork(Boss,Saturday) v Party(Boss,Saturday)
formula 35 idx 0: 999 GoToWork(Katie,Saturday)
formula 36 idx 0: 999 Happy(Katie,Saturday)
END CNF CONVERSION RESULT
Reading query predicates that are specified in query file...
WorkHard(Katie,Weekdays)
WorkHard(Katie,Saturday)
WorkHard(Boss,Weekdays)
WorkHard(Boss,Saturday)
WantToWatchShows(Katie,Weekdays)
WantToWatchShows(Katie,Saturday)
WantToWatchShows(Boss,Weekdays)
WantToWatchShows(Boss,Saturday)
WatchShows(Katie,Weekdays)
WatchShows(Katie,Saturday)
WatchShows(Boss,Weekdays)
WatchShows(Boss,Saturday)
GoToWork(Katie,Weekdays)
GoToWork(Katie,Saturday)
GoToWork(Boss,Weekdays)
GoToWork(Boss,Saturday)
AskToGoToWork(Katie,Katie,Weekdays)
AskToGoToWork(Katie,Katie,Saturday)
AskToGoToWork(Katie,Boss,Weekdays)
AskToGoToWork(Katie,Boss,Saturday)
AskToGoToWork(Boss,Katie,Weekdays)
AskToGoToWork(Boss,Katie,Saturday)
AskToGoToWork(Boss,Boss,Weekdays)
AskToGoToWork(Boss,Boss,Saturday)
DoWork(Katie,Weekdays)
DoWork(Katie,Saturday)
DoWork(Boss,Weekdays)
DoWork(Boss,Saturday)
Happy(Katie,Weekdays)
Happy(Katie,Saturday)
Happy(Boss,Weekdays)
Happy(Boss,Saturday)
Unhappy(Katie,Weekdays)
Unhappy(Katie,Saturday)
Unhappy(Boss,Weekdays)
Unhappy(Boss,Saturday)
Call(Katie,Katie,Weekdays)
Call(Katie,Katie,Saturday)
Call(Katie,Boss,Weekdays)
Call(Katie,Boss,Saturday)
Call(Boss,Katie,Weekdays)
Call(Boss,Katie,Saturday)
Call(Boss,Boss,Weekdays)
Call(Boss,Boss,Saturday)
Party(Katie,Weekdays)
Party(Katie,Saturday)
Party(Boss,Weekdays)
Party(Boss,Saturday)
Set hard weight to 36973
creating mrf...
number of grounded predicates = 48
number of grounded clauses = 33
Time taken to construct MRF = 0 secs
[VS] 0 secs
>>> DONE: Initial num. of clauses: 33
Initializing MC-SAT with MaxWalksat on hard clauses...
Running MC-SAT sampling...
Sample (per pred) 100, time elapsed = 0.01 secs, num. preds = 48, num. clauses = 33
Done burning. 100 samples.
Sample (per pred) 100, time elapsed = 0.02 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 200, time elapsed = 0.03 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 300, time elapsed = 0.04 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 400, time elapsed = 0.05 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 500, time elapsed = 0.06 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 600, time elapsed = 0.07 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 700, time elapsed = 0.08 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 800, time elapsed = 0.09 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 900, time elapsed = 0.1 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1000, time elapsed = 0.1 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1100, time elapsed = 0.11 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1200, time elapsed = 0.12 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1300, time elapsed = 0.13 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1400, time elapsed = 0.14 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1500, time elapsed = 0.15 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1600, time elapsed = 0.16 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1700, time elapsed = 0.16 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1800, time elapsed = 0.17 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 1900, time elapsed = 0.18 secs, num. preds = 48, num. clauses = 33
Sample (per pred) 2000, time elapsed = 0.19 secs, num. preds = 48, num. clauses = 33
Done MC-SAT sampling. 2000 samples.
Final ground predicate number: 48
Final ground clause number: 33
Time taken for MC-SAT sampling = 0.19 secs
Time taken for SampleSat = 0.13 secs
Time-Results: Init 0 Run 0.19 Total 0.19
BEGIN CLAUSE TRUE COUNTS
clause 0: 2000 / 2000 (1 groundings) 1998 !WorkHard(Katie,Weekdays) v DoWork(Katie,Weekdays)
clause 1: 2000 / 2000 (1 groundings) 1998 !WorkHard(Katie,Saturday) v DoWork(Katie,Saturday)
clause 2: 2000 / 2000 (1 groundings) 1998 !WorkHard(Boss,Weekdays) v DoWork(Boss,Weekdays)
clause 3: 2000 / 2000 (1 groundings) 1998 !WorkHard(Boss,Saturday) v DoWork(Boss,Saturday)
clause 4: 2000 / 2000 (1 groundings) 999 !Happy(Katie,Weekdays) v !Unhappy(Katie,Weekdays)
clause 5: 2000 / 2000 (1 groundings) 999 !Happy(Katie,Saturday) v !Unhappy(Katie,Saturday)
clause 6: 2000 / 2000 (1 groundings) 999 !Happy(Boss,Weekdays) v !Unhappy(Boss,Weekdays)
clause 7: 2000 / 2000 (1 groundings) 999 !Happy(Boss,Saturday) v !Unhappy(Boss,Saturday)
clause 8: 2000 / 2000 (1 groundings) 999 !GoToWork(Katie,Saturday) v AskToGoToWork(Boss,Katie,Saturday)
clause 9: 2000 / 2000 (1 groundings) 999 !GoToWork(Boss,Saturday) v AskToGoToWork(Boss,Boss,Saturday)
clause 10: 2000 / 2000 (1 groundings) 999 !WatchShows(Katie,Weekdays) v !DoWork(Katie,Weekdays)
clause 11: 2000 / 2000 (1 groundings) 999 !WatchShows(Katie,Saturday) v !DoWork(Katie,Saturday)
clause 12: 2000 / 2000 (1 groundings) 999 !WatchShows(Boss,Weekdays) v !DoWork(Boss,Weekdays)
clause 13: 2000 / 2000 (1 groundings) 999 !WatchShows(Boss,Saturday) v !DoWork(Boss,Saturday)
clause 14: 2000 / 2000 (1 groundings) 999 !DoWork(Katie,Weekdays) v !Party(Katie,Weekdays)
clause 15: 2000 / 2000 (1 groundings) 999 !DoWork(Katie,Saturday) v !Party(Katie,Saturday)
clause 16: 2000 / 2000 (1 groundings) 999 !DoWork(Boss,Weekdays) v !Party(Boss,Weekdays)
clause 17: 2000 / 2000 (1 groundings) 999 !DoWork(Boss,Saturday) v !Party(Boss,Saturday)
clause 18: 2000 / 2000 (1 groundings) 999 Happy(Katie,Weekdays) v !Party(Katie,Weekdays)
clause 19: 2000 / 2000 (1 groundings) 999 Happy(Katie,Saturday) v !Party(Katie,Saturday)
clause 20: 2000 / 2000 (1 groundings) 999 Happy(Boss,Weekdays) v !Party(Boss,Weekdays)
clause 21: 2000 / 2000 (1 groundings) 999 Happy(Boss,Saturday) v !Party(Boss,Saturday)
clause 22: 2000 / 2000 (1 groundings) 999 WorkHard(Katie,Weekdays)
clause 23: 2000 / 2000 (1 groundings) 999 WantToWatchShows(Katie,Weekdays)
clause 24: 2000 / 2000 (1 groundings) 999 WantToWatchShows(Katie,Saturday)
clause 25: 2000 / 2000 (1 groundings) 999 WantToWatchShows(Boss,Weekdays)
clause 26: 2000 / 2000 (1 groundings) 999 WantToWatchShows(Boss,Saturday)
clause 27: 2000 / 2000 (1 groundings) 999 Call(Boss,Katie,Saturday)
clause 28: 2000 / 2000 (1 groundings) 999 AskToGoToWork(Boss,Katie,Saturday)
clause 29: 2000 / 2000 (1 groundings) 999 !WorkHard(Katie,Weekdays) v !GoToWork(Katie,Saturday) v Party(Katie,Saturday)
clause 30: 2000 / 2000 (1 groundings) 999 !WorkHard(Boss,Weekdays) v !GoToWork(Boss,Saturday) v Party(Boss,Saturday)
clause 31: 2000 / 2000 (1 groundings) 999 GoToWork(Katie,Saturday)
clause 32: 2000 / 2000 (1 groundings) 999 Happy(Katie,Saturday)
END CLAUSE TRUE COUNTS
total time taken = 0.19 secs
